# rules:

payload:
 # proxy manual

  # #

   # 1800 flowers
    DOMAIN-SUFFIX, 1800flowers.com
    DOMAIN-SUFFIX, e5a6ae085b6c43020dea230eb0c0ecc33a188227507da97b8ecc05eb8beace6.us-east-1.prod.service.minerva.devices.a2z.com

   # annas-archive
    DOMAIN-SUFFIX, annas-archive.org

   # apkpure
    DOMAIN-SUFFIX, apkpure.net

   # apple
    # DOMAIN-SUFFIX, amp-api.podcasts.apple.com
    # DOMAIN-SUFFIX, api.spreaker.com
    # DOMAIN-SUFFIX, chrt.fm
    # DOMAIN-SUFFIX, dts.podtrac.com
    # DOMAIN-SUFFIX, pdst.fm
    # DOMAIN-SUFFIX, podcasts.apple.com
    # DOMAIN-SUFFIX, podtrac.com

   # appledaily
    DOMAIN-SUFFIX, appledaily.tw

   # applitrack.com
    DOMAIN-SUFFIX, applitrack.com

   # appspot, Others
    # DOMAIN, feelinsonice-hrd.appspot.com
    # DOMAIN, feelinsonice.appspot.com
    # DOMAIN, sc-analytics.appspot.com

   # arkoselabs.com
    DOMAIN, client-api.arkoselabs.com
    DOMAIN, iframe.arkoselabs.com

   # art19.com
    DOMAIN-SUFFIX, art19.com

   # ashleymadison
    DOMAIN-SUFFIX, ashleymadison.com

   # astrill
    DOMAIN-SUFFIX, astrill.com

   # atmeta.com
    DOMAIN-SUFFIX, atmeta.com

   # avg
    DOMAIN-SUFFIX, avcdn.com
    DOMAIN-SUFFIX, avg.com

  # b
   # badoo
    DOMAIN-SUFFIX, badoocdn.com
    DOMAIN-SUFFIX, badoo.com
    DOMAIN-SUFFIX, badoo.app

   # bandwagonhost
    # DOMAIN-KEYWORD, .64clouds
    DOMAIN-SUFFIX, 64clouds.com

   # barnesandnoble
    DOMAIN-SUFFIX, barnesandnoble.com

   # beats saber
    DOMAIN-SUFFIX, beatsaver.com
    DOMAIN-SUFFIX, bsaber.com
    DOMAIN-SUFFIX, scoresaber.com
    DOMAIN-SUFFIX, skystudioapps.com
    DOMAIN-SUFFIX, e-hentai.org

   # beetalk
    # DOMAIN-KEYWORD, .beetalk

   # beinsports
    DOMAIN, connect-us.beinsports.com

    DOMAIN-SUFFIX, beinsports.com

   # besd.net
    DOMAIN-SUFFIX, besd.net

   # betterplan
    DOMAIN-SUFFIX, betterplan.cl

   # bible
    DOMAIN-SUFFIX, youversion.com
    DOMAIN-SUFFIX, bible.com
    DOMAIN-SUFFIX, app.link

   # bice
    DOMAIN-SUFFIX, bice.cl
    DOMAIN-SUFFIX, modyocdn.com

   # bing
    # Bing rules originates from this yaml file
    # DOMAIN-SUFFIX, global.bing.com

   # bitmain
    DOMAIN-SUFFIX, bitmain.com

   # bittorrent.com
    DOMAIN-SUFFIX, bittorrent.com

   # blockscout
    DOMAIN-SUFFIX, blockscout.com

   # bloomberg
    DOMAIN-SUFFIX, bloom.bg
    DOMAIN-SUFFIX, bloombergdfpcw4670778881.s.moatpixel.com
    DOMAIN-SUFFIX, compass.bloomberg.com
    DOMAIN-SUFFIX, coordinator.cm.bloomberg.com
    DOMAIN-SUFFIX, login.bloomberg.com
    DOMAIN-SUFFIX, personalization.bloomberg.com
    DOMAIN-SUFFIX, sourcepointcmp.bloomberg.com

   # BMO
    DOMAIN-SUFFIX, bmo.com

   # bmwusa
    DOMAIN, idresgraph.bmwusa.com

   # box.com
    DOMAIN-SUFFIX, box.com

   # broadbandgenie.co.uk
    DOMAIN-SUFFIX, broadbandgenie.co.uk

  # c

   # ca.gov
    DOMAIN-SUFFIX, dmv.ca.gov
    DOMAIN-SUFFIX, sa.dmv.ca.gov

   # caliva
    DOMAIN-SUFFIX, caliva.com

   # callannie.ai
    DOMAIN-SUFFIX, callannie.ai

   # canva.com
    DOMAIN-SUFFIX, canva.com

   # canyonsdistrict.org
    DOMAIN-SUFFIX, canyonsdistrict.org

   # cars.com
    DOMAIN-SUFFIX, cars.com

   # carneysandoe.com
    DOMAIN-SUFFIX, carneysandoe.com

   # cebupacificair.com
    DOMAIN-SUFFIX, cebupacificair.com

    DOMAIN, soar.cebupacificair.com

   # cedexis
    DOMAIN-SUFFIX, cedexis-test.com
    DOMAIN, p29.cedexis-test.com

   # celcius network
    DOMAIN-SUFFIX, celsius.network
    DOMAIN, g9zdov47b9.execute-api.us-east-1.amazonaws.com

   # celebsunmasked.com
    DOMAIN-SUFFIX, celebsunmasked.com

   # character.ai
    DOMAIN, beta.character.ai

   # chatgpt.com
    DOMAIN-SUFFIX, chatgpt.com

   # charlestoncounty.org
    DOMAIN-SUFFIX, charlestoncounty.org

   # cherryvpn.net
    DOMAIN-SUFFIX, cherryvpn.net

   # chia
    DOMAIN-SUFFIX, chia.net
    DOMAIN-SUFFIX, chiacalculator.com

   # cipc.co.za
    DOMAIN-SUFFIX, cipc.co.za

   # civitai.com
    DOMAIN-SUFFIX, civitai.com

   # clash
    DOMAIN-SUFFIX, clash.la

   # cloudflare
    DOMAIN, a.nel.cloudflare.com
    # DOMAIN-SUFFIX, ajax.cloudflare.com
    # DOMAIN-SUFFIX, api.ip.sb.cdn.cloudflare.net
    # DOMAIN-SUFFIX, cdnjs.cloudflare.com

    # cloudflare IP-CIDR
    # AS13335 - Cloudflare, Inc.

   # cnbeta
    DOMAIN-SUFFIX, cnbeta.com
    DOMAIN-SUFFIX, cnbeta.com.tw
    DOMAIN-SUFFIX, cnbetacdn.com

   # cnn
    DOMAIN-SUFFIX, collector.cdp.cnn.com
    DOMAIN-SUFFIX, edition.cnn.com
    DOMAIN-SUFFIX, lightning.cnn.com
    DOMAIN-SUFFIX, media.cnn.com
    DOMAIN-SUFFIX, registry.api.cnn.io
    DOMAIN-SUFFIX, smetrics.cnn.com
    DOMAIN-SUFFIX, i.cdn.cnn.com
    DOMAIN-SUFFIX, z.cdp-dev.cnn.com

    DOMAIN, collector.cdp.cnn.com
    DOMAIN, edition.cnn.com
    DOMAIN, lightning.cnn.com
    DOMAIN, media.cnn.com
    DOMAIN, registry.api.cnn.io
    DOMAIN, smetrics.cnn.com
    DOMAIN, i.cdn.cnn.com
    DOMAIN, z.cdp-dev.cnn.com

   # co.uk
    DOMAIN-KEYWORD, .co.uk

   # coinbase
    DOMAIN-SUFFIX, coinbasecdn.net

    DOMAIN, as.coinbase.com
    DOMAIN, assets.coinbase.com
    DOMAIN, dynamic-assets.coinbase.com
    DOMAIN, sessions.coinbase.com
    DOMAIN, static-assets.coinbase.com

   # coindesk
    DOMAIN-SUFFIX, coindesk.com

   # coincodex.com
    DOMAIN-SUFFIX, coincodex.com

   # coingecko
    DOMAIN-SUFFIX, coingecko.com

    DOMAIN, assets.coingecko.com
    DOMAIN, static.coingecko.com

   # coinmarketcap.com
    DOMAIN-SUFFIX, coinwarz.com
    DOMAIN-SUFFIX, coinmarketcap.com

   # complio.com
    DOMAIN-SUFFIX, complio.com

    DOMAIN, liberty.complio.com

   # cookcountyclerkil.gov
    DOMAIN-SUFFIX, cookcountyclerkil.gov

   # copilot.microsoft.com
    DOMAIN-SUFFIX, copilot.microsoft.com
    DOMAIN-SUFFIX, sydney.bing.com

   # corehighered.com
    DOMAIN-SUFFIX, corehighered.com

   # corelogic.com
    DOMAIN-SUFFIX, corelogic.com

   # coze.com
    DOMAIN-SUFFIX, coze.com

   # crazypool
    DOMAIN-SUFFIX, crazypool.org

   # creditkarma.com
    DOMAIN-SUFFIX, creditkarma.com

   # creditone.com
    DOMAIN-SUFFIX, creditone.com

   # crockblock
    DOMAIN-SUFFIX, crocoblock.com

   # cryptocompare
    DOMAIN-SUFFIX, cryptocompare.com

   # cryptotools.net
    DOMAIN-SUFFIX, cryptotools.net

   # csl.edu
    DOMAIN-SUFFIX, csl.edu

   # culturalvistas.org
    DOMAIN-SUFFIX, culturalvistas.org

   # curtin university
    DOMAIN-SUFFIX, curtin.edu.au
    DOMAIN-SUFFIX, pcdn.co

   # cvs
    DOMAIN-SUFFIX, cvs.com

    DOMAIN, cdn.appdynamics.com
    DOMAIN, images.ctfassets.net

   # cwtv.com
    DOMAIN-SUFFIX, cwtv.com

    DOMAIN, images.cwtv.com

   # cyberspatial.com
    DOMAIN-SUFFIX, cyberspatial.com

  # d
   # dfas.mil
    DOMAIN-SUFFIX, dfas.mil
    DOMAIN-SUFFIX, mypay.dfas.mil

   # diamondbackonline.com
    DOMAIN-SUFFIX, diamondbackonline.com

   # directenergy.com
    DOMAIN-SUFFIX, directenergy.com

   # dirtrab.cl
    DOMAIN-SUFFIX, dirtrab.cl

   # discomax.com
    DOMAIN-SUFFIX, discomax.com

   # disneyplus
    # DOMAIN-SUFFIX, bam.nr-data.net
    # DOMAIN-SUFFIX, cdn.registerdisney.go.com
    # DOMAIN-SUFFIX, d9.flashtalking.com
    # DOMAIN-SUFFIX, dssott.com.akamaized.net
    # DOMAIN-SUFFIX, js-agent.newrelic.com
    # DOMAIN-SUFFIX, search-api-disney.bamgrid.com
    # DOMAIN-SUFFIX, starwave.com

   # disney.demdex.net
    DOMAIN-SUFFIX, disney.demdex.net

   # donacionesley21440.cl
    DOMAIN-SUFFIX, donacionesley21440.cl

   # dpsk12.org
    DOMAIN-SUFFIX, dpsk12.org

   # dt.gob.cl
    DOMAIN-SUFFIX, dt.gob.cl

  # e
   # ecosia.org
    DOMAIN-SUFFIX, ecosia.org

   # ed.gov
    DOMAIN-SUFFIX, eric.ed.gov

   # elementor
    DOMAIN-SUFFIX, elementor.cloud
    DOMAIN-SUFFIX, elementor.com

   # elitebabes.com
    DOMAIN-SUFFIX, afcdn.net
    # DOMAIN-SUFFIX, elitebabes.com
    DOMAIN-SUFFIX, exdynsrv.com
    DOMAIN-SUFFIX, hwcdn.net

   # elmbrook.org
    DOMAIN-SUFFIX, cdn.pendo.io
    DOMAIN-SUFFIX, onrealm.org
    DOMAIN-SUFFIX, pay.acst.com

   # emol.com
    DOMAIN-SUFFIX, emol.com

   # engadget.com
    DOMAIN-SUFFIX, engadget.com

   # enterprise.com
    DOMAIN-SUFFIX, enterprise.com

   # epicgames
    DOMAIN, cdn2.unrealengine.com
    DOMAIN, components.unrealengine.com
    DOMAIN, graphql.unrealengine.com
    DOMAIN, media.graphassets.com
    DOMAIN, static-assets-prod.unrealengine.com
    DOMAIN, tracking.unrealengine.com

   # equator-network.org
    DOMAIN-SUFFIX, equator-network.org

   # equifax.com
    DOMAIN-SUFFIX, equifax.com

   # etsy
    DOMAIN-SUFFIX, etsy.com

   # etherfair
    DOMAIN-SUFFIX, etherfair.org

   # ethereumpow
    DOMAIN-SUFFIX, ethereumpow.org

   # ethermine
    DOMAIN-SUFFIX, ethermine.org

   # etherscan
    DOMAIN-SUFFIX, etherscan.io

   # ethwscan
    DOMAIN-SUFFIX, ethwscan.com

   # etoro.com
    DOMAIN-SUFFIX, etoro.com

   # experian.com
    DOMAIN-SUFFIX, experian.com

   # express-scripts.com
    DOMAIN-SUFFIX, express-scripts.com
    DOMAIN-SUFFIX, militaryrx.express-scripts.com

   # express.co.uk
    DOMAIN-SUFFIX, express.co.uk

    DOMAIN, cdn.images.express.co.uk
    DOMAIN, premium.express.co.uk
    DOMAIN, secure.insightexpressai.com

  # f
   # f2pool
    DOMAIN-SUFFIX, f2pool.com

   # faithlife.com
    DOMAIN-SUFFIX, faithlife.com
    DOMAIN-SUFFIX, logos.com
    DOMAIN-SUFFIX, logoscdn.com

   # farmers.com
    DOMAIN-SUFFIX, farmers.com

   # fastly
    # AS54113 - Fastly, Inc.

   # firebase
    DOMAIN, firebase-settings.crashlytics.com

   # fiverr
    DOMAIN-SUFFIX, fiverr.com
    DOMAIN-SUFFIX, fiverrcdn.com

   # findladders.com
    DOMAIN-SUFFIX, findladders.com

   # footystats
    DOMAIN-SUFFIX, footystats.org

    DOMAIN, cdn.footystats.org

   # forc.mx
    DOMAIN-SUFFIX, forc.mx

   # freedesktop.timedate1
    DOMAIN-SUFFIX, org.freedesktop.timedate1

    DOMAIN, org.freedesktop.timedate1

   # freemacsoft.net
    DOMAIN-SUFFIX, freemacsoft.net

   # frontlineeducation.com
    DOMAIN-SUFFIX, frontlineeducation.com

   # fullcompass
    DOMAIN-SUFFIX, fullcompass.com

  # g
   # gammaplatform.com
    DOMAIN, cm-supply-web.gammaplatform.com

   # genius.com
    DOMAIN-SUFFIX, genius.com

   # getcourse.ru
    DOMAIN, fs-thb01.getcourse.ru
    DOMAIN, fs-thb02.getcourse.ru
    DOMAIN, fs-thb03.getcourse.ru
    DOMAIN, fs01.getcourse.ru
    DOMAIN, fs02.getcourse.ru
    DOMAIN, fs06.getcourse.ru
    DOMAIN, fs07.getcourse.ru
    DOMAIN, fs10.getcourse.ru
    DOMAIN, fs12.getcourse.ru
    DOMAIN, fs14.getcourse.ru
    DOMAIN, fs15.getcourse.ru
    DOMAIN, fs16.getcourse.ru
    DOMAIN, fs17.getcourse.ru
    DOMAIN, gcfs04.getcourse.ru

   # ghostlifestyle.com
    DOMAIN-SUFFIX, ghostlifestyle.com

   # giantfreakinrobot
    DOMAIN-SUFFIX, giantfreakinrobot.com

   # github
    # AS36459 - GitHub, Inc.

    # DOMAIN-KEYWORD, .github
    # DOMAIN-SUFFIX, gist.github.com
    # DOMAIN-SUFFIX, raw.githubusercontent.com
    # DOMAIN-SUFFIX, rawgithub.com

   # goddessdelivers
    DOMAIN-SUFFIX, goddessdelivers.com

   # google

    # Others part2, Google
    # google store
    # DOMAIN-SUFFIX, store.google.com

    # google pay
    # DOMAIN-SUFFIX, pay.google.com
    # DOMAIN-SUFFIX, notifications.googleapis.com
    # DOMAIN-SUFFIX, families.google.com

    # bunch of google rules
    # DOMAIN-SUFFIX, 265.com
    # DOMAIN-SUFFIX, about.google
    # DOMAIN-SUFFIX, accounts.google.com
    # DOMAIN-SUFFIX, agoogleaday.com
    # DOMAIN-SUFFIX, ai.google
    # DOMAIN-SUFFIX, alt1-mtalk.google.com
    # DOMAIN-SUFFIX, alt2-mtalk.google.com
    # DOMAIN-SUFFIX, alt3-mtalk.google.com
    # DOMAIN-SUFFIX, alt4-mtalk.google.com
    # DOMAIN-SUFFIX, alt5-mtalk.google.com
    # DOMAIN-SUFFIX, alt6-mtalk.google.com
    # DOMAIN-SUFFIX, alt7-mtalk.google.com
    # DOMAIN-SUFFIX, alt8-mtalk.google.com
    # DOMAIN-SUFFIX, app-measurement.net
    # DOMAIN-SUFFIX, blog.google
    # DOMAIN-SUFFIX, capitalg.com
    # DOMAIN-SUFFIX, chromeexperiments.com
    # DOMAIN-SUFFIX, chromestatus.com
    # DOMAIN-SUFFIX, com.google
    # DOMAIN-SUFFIX, crashlytics.com
    # DOMAIN-SUFFIX, creativelab5.com
    # DOMAIN-SUFFIX, crisisresponse.google
    # DOMAIN-SUFFIX, design.google
    # DOMAIN-SUFFIX, dns.google
    # DOMAIN-SUFFIX, domains.google
    # DOMAIN-SUFFIX, environment.google
    # DOMAIN-SUFFIX, getmdl.io
    # DOMAIN-SUFFIX, google.ac
    # DOMAIN-SUFFIX, google.af
    # DOMAIN-SUFFIX, google.com.nf
    # DOMAIN-SUFFIX, google.eu
    # DOMAIN-SUFFIX, google.gp
    # DOMAIN-SUFFIX, google.hk
    # DOMAIN-SUFFIX, google.it.ao
    # DOMAIN-SUFFIX, google.mx
    # DOMAIN-SUFFIX, google.tk
    # DOMAIN-SUFFIX, google.us
    # DOMAIN-SUFFIX, googleartproject.com
    # DOMAIN-SUFFIX, googlechinawebmaster.com
    # DOMAIN-SUFFIX, googlegroups.com
    # DOMAIN-SUFFIX, googlehosted.com
    # DOMAIN-SUFFIX, googleideas.com
    # DOMAIN-SUFFIX, googleinsidesearch.com
    # DOMAIN-SUFFIX, googlelabs.com
    # DOMAIN-SUFFIX, googlemashups.com
    # DOMAIN-SUFFIX, googlescholar.com
    # DOMAIN-SUFFIX, googlesile.com
    # DOMAIN-SUFFIX, googleweblight.com
    # DOMAIN-SUFFIX, googlezip.net
    # DOMAIN-SUFFIX, groups.google.cn
    # DOMAIN-SUFFIX, grow.google
    # DOMAIN-SUFFIX, gstatic.cn
    # DOMAIN-SUFFIX, gwtproject.org
    # DOMAIN-SUFFIX, imasdk.googleapis.com
    # DOMAIN-SUFFIX, lers.google
    # DOMAIN-SUFFIX, maps.google.com
    # DOMAIN-SUFFIX, mtalk.google.com
    # DOMAIN-SUFFIX, nic.google
    # DOMAIN-SUFFIX, opensource.google
    # DOMAIN-SUFFIX, partnerad.l.google.com
    # DOMAIN-SUFFIX, pride.google
    # DOMAIN-SUFFIX, safety.google
    # DOMAIN-SUFFIX, shattered.io
    # DOMAIN-SUFFIX, ssl-google-analytics.l.google.com
    # DOMAIN-SUFFIX, ssl.gstatic.com
    # DOMAIN-SUFFIX, stories.google
    # DOMAIN-SUFFIX, sustainability.google
    # DOMAIN-SUFFIX, telephony.goog
    # DOMAIN-SUFFIX, waveprotocol.org

    # DOMAIN, youtubei.googleapis.com

    # other rules
    # DOMAIN-SUFFIX, c.android.clients.google.com
    # DOMAIN-SUFFIX, cache.pack.google.com
    # DOMAIN-SUFFIX, clickserve.dartsearch.net
    # DOMAIN-SUFFIX, clientservices.googleapis.com
    # DOMAIN-SUFFIX, dl.google.com
    # DOMAIN-SUFFIX, dl.l.google.com
    # DOMAIN-SUFFIX, fonts.googleapis.com
    # DOMAIN-SUFFIX, fonts.gstatic.com
    # DOMAIN-SUFFIX, googleapis.cn
    # DOMAIN-SUFFIX, gtm.oasisfeng.com
    # DOMAIN-SUFFIX, safebrowsing-cache.google.com
    # DOMAIN-SUFFIX, safebrowsing.googleapis.com
    # DOMAIN-SUFFIX, settings.crashlytics.com
    # DOMAIN-SUFFIX, toolbarqueries.google.com
    # DOMAIN-SUFFIX, tools.google.com
    # DOMAIN-SUFFIX, tools.l.google.com
    # DOMAIN-SUFFIX, update.googleapis.com
    # DOMAIN-SUFFIX, www-google-analytics.l.google.com
    # DOMAIN-SUFFIX, www-googletagmanager.l.google.com
    # DOMAIN-SUFFIX, gstatic.com
    # DOMAIN, dl.google.com
    # DOMAIN, mtalk.google.com

   # gotquestions.org
    DOMAIN-SUFFIX, gotquestions.org

   # gov.co
    DOMAIN-SUFFIX, gov.co

   # gov.in
    DOMAIN-SUFFIX, gov.in

   # gov.ph
    DOMAIN, edoc.ipophil.gov.ph
    DOMAIN-SUFFIX, gov.ph

   # gov.sg
    DOMAIN-SUFFIX, gov.sg

   # gov.tw
    DOMAIN-SUFFIX, gov.tw

   # gptstore.ai
    DOMAIN-SUFFIX, gptstore.ai

   # gtk.pw
    DOMAIN-SUFFIX, gtk.pw

  # h
   # happyaddons.com
    DOMAIN-SUFFIX, happyaddons.com

   # hashrate
    DOMAIN-SUFFIX, hashrate.to

   # hbomax
    DOMAIN-SUFFIX, h264.io
    DOMAIN-SUFFIX, warnermediacdn.com

   # healthline
    DOMAIN-SUFFIX, healthline.com

   # helloandroid.com
    DOMAIN-SUFFIX, helloandroid.com

   # hermes.com
    DOMAIN-SUFFIX, hermes.com

   # heygen.com
    DOMAIN-SUFFIX, heygen.com

    DOMAIN, cdn.heygen.com
    DOMAIN, app.heygen.com
    DOMAIN, api2.heygen.com

   # hhdcb3office
    DOMAIN-SUFFIX, hhdcb3office.org

   # hiveos
    DOMAIN-SUFFIX, hiveon.com
    DOMAIN-SUFFIX, hiveos.farm

   # homegoods.com
    DOMAIN-SUFFIX, homegoods.com

   # hostinger
    DOMAIN-SUFFIX, hostinger.com
    DOMAIN-SUFFIX, hpanel.hostinger.com
    DOMAIN-SUFFIX, hostinger.com.hk

   # hotjar.com
    DOMAIN-SUFFIX, hotjar.com

   # hubspot
    DOMAIN-SUFFIX, hubspot.com

   # humana.com
    DOMAIN-SUFFIX, humana.com

   # humanamilitary.com
    DOMAIN-SUFFIX, humanamilitary.com

   # huraWatch
    DOMAIN-SUFFIX, hurawatch.at
    DOMAIN-SUFFIX, hurawatch.cc

   # hymnal.net
    DOMAIN-SUFFIX, hymnal.net

  # i
   # id.me
    DOMAIN-SUFFIX, id.me

   # ideogram.ai
    DOMAIN-SUFFIX, ideogram.ai

   # ign
    DOMAIN-SUFFIX, ign.com
    DOMAIN-SUFFIX, ignimgs.com

    DOMAIN, assets1.ignimgs.com
    DOMAIN, assets-prd.ignimgs.com
    DOMAIN, kraken.ignimgs.com

   # indeed.com
    DOMAIN, t.indeed.com
    DOMAIN, secure.indeed.com
    DOMAIN, pxl.indeed.com
    DOMAIN, kimoyo.indeed.com
    DOMAIN, c03.s3.indeed.com
    DOMAIN, autocomplete.indeed.com

    DOMAIN-SUFFIX, indeed.com

   # indexa.cl
    DOMAIN-SUFFIX, indexa.cl

   # indexexchange
    DOMAIN-SUFFIX, indexexchange.com

   # indiatimes.com
    DOMAIN-SUFFIX, indiatimes.com

   # indiatoday.in
    DOMAIN-SUFFIX, indiatoday.in

   # interactivebrokers.com.hk
    DOMAIN-SUFFIX, interactivebrokers.com.hk

   # intuit.com
    DOMAIN-SUFFIX, intuit.com

   # ipinfo
    DOMAIN-SUFFIX, ipinfo.io

   # iscooterglobal.co.uk
    DOMAIN-SUFFIX, iscooterglobal.co.uk

   # istockphoto.com
    DOMAIN-SUFFIX, istockphoto.com

   # itesonline.com
    DOMAIN-SUFFIX, itesonline.com

   # itv.com
    DOMAIN-SUFFIX, itv.com

    DOMAIN, app.10ft.itv.com
    DOMAIN, assets.fe.itv.com
    DOMAIN, cscript-cdn-irl.cassiecloud.com
    DOMAIN, http-inputs-itv.splunkcloud.com
    DOMAIN, tom.itv.com

   # ivpn.net
    DOMAIN-SUFFIX, ivpn.net

  # j
   # jkforum.net
    DOMAIN-SUFFIX, jkforum.net

   # jordandistrict.org
    DOMAIN-SUFFIX, jordandistrict.org
    DOMAIN-SUFFIX, employment.jordandistrict.org

   # justanswer.com
    DOMAIN-SUFFIX, justanswer.com

  # k
   # k12jobspot.com
    DOMAIN-SUFFIX, k12jobspot.com

   # kagyuoffice
    DOMAIN-SUFFIX, kagyuoffice.org
    DOMAIN-SUFFIX, kagyuoffice.org.tw

   # kapwing.com
    DOMAIN-SUFFIX, kapwing.com

    DOMAIN, cdn-useast1.kapwing.com

   # keatinggroup.com
    DOMAIN-SUFFIX, keatinggroup.com

   # keepsolid
    DOMAIN-SUFFIX, keepsolid.com
    DOMAIN, sentry.keepsolid.com

   # kevinwilsonconnection.org
    DOMAIN-SUFFIX, kevinwilsonconnection.org

   # kickasstorrents.to
    DOMAIN-SUFFIX, kickasstorrents.to
    DOMAIN-SUFFIX, thekickasstorrents.to

   # kraken
    DOMAIN-SUFFIX, kraken.com

  # l
   # larrainvial.com
    DOMAIN-SUFFIX, larrainvial.com

   # legkierody.ru
    DOMAIN-SUFFIX, legkierody.ru

   # letsvpn.world
    DOMAIN-SUFFIX, letsvpn.world

   # libbyapp.com
    DOMAIN, ic.od-cdn.com
    DOMAIN, ntc.api.overdrive.com
    DOMAIN, thunder.api.overdrive.com
    DOMAIN, thunder.cdn.overdrive.com

    DOMAIN-SUFFIX, libbyapp.com

   # liberty.edu
    DOMAIN-SUFFIX, liberty.edu

   # lido
    DOMAIN-SUFFIX, lido.fi

    DOMAIN, blog.lido.fi
    DOMAIN, matomo.lido.fi

   # lifemission.church
    DOMAIN-SUFFIX, lifemission.church

   # line
    DOMAIN-SUFFIX, line-apps.com
    # DOMAIN-SUFFIX, line-scdn.net
    DOMAIN-SUFFIX, tlanyan.me
    DOMAIN-SUFFIX, naver.jp

   # linkedin
    DOMAIN, lnkd.demdex.net
    DOMAIN, static.licdn.com

   # linktr
    DOMAIN-SUFFIX, linktr.ee

    DOMAIN, website.linktr.ee
    DOMAIN, assets.production.linktr.ee
    DOMAIN, ingress.linktr.ee

   # liquidweb.com
    DOMAIN-SUFFIX, liquidweb.com

   # lnks.gd
    DOMAIN-SUFFIX, lnks.gd

   # lofsolar
    DOMAIN-SUFFIX, lofsolar.com

   # logisteed-america.com
    DOMAIN-SUFFIX, logisteed-america.com

   # lookah
    DOMAIN-SUFFIX, lookah.com

   # luxor.tech
    DOMAIN-SUFFIX, luxor.tech

  # m

   # ma.ne
    DOMAIN-SUFFIX, hu.ma.ne

   # maine.gov
    DOMAIN-SUFFIX, maine.gov

   # makeuseof.com
    DOMAIN-SUFFIX, makeuseof.com
    DOMAIN-SUFFIX, makeuseofimages.com

   # matrix.one
    DOMAIN-SUFFIX, matrix.one

   # matrix.one
    DOMAIN-SUFFIX, matrix.one

   # matrixpcg
    DOMAIN-SUFFIX, matrixpcg.com

   # mbusa.com
    DOMAIN-SUFFIX, mbusa.com

   # memberpress
     # url: memberpress.com

    DOMAIN-SUFFIX, memberpress.com

   # metacareers.com
    DOMAIN-SUFFIX, metacareers.com

   # mgmplus.com
    DOMAIN-SUFFIX, mgmplus.com

   # mheducation.com
    DOMAIN-SUFFIX, mheducation.com

   # microsoft
    # AS8075 - Microsoft Corporation

    # DOMAIN-KEYWORD, .onedrive
    # DOMAIN-SUFFIX, aadrm.com
    # DOMAIN-SUFFIX, acompli.com
    # DOMAIN-SUFFIX, acompli.net
    # DOMAIN-SUFFIX, assets-yammer.com
    # DOMAIN-SUFFIX, azurerms.com
    # DOMAIN-SUFFIX, edgesuite.net
    # DOMAIN-SUFFIX, lync.com
